"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","f1","f2"
"1","query_1",TRUE,3.59838893818017e-36,108,375,36,0.096,0.333333333333333,"GO:0030527","GO:MF","structural constituent of chromatin",25063,3934,0.149068322981366,0.00165232358003442
"2","query_1",TRUE,3.37109057994669e-31,142,376,35,0.0930851063829787,0.246478873239437,"GO:0000786","GO:CC","nucleosome",26995,93,0.135135135135135,0.00122428991185113
"3","query_1",TRUE,5.34346030426657e-17,376,375,37,0.0986666666666667,0.0984042553191489,"GO:0046982","GO:MF","protein heterodimerization activity",25063,6271,0.0985352862849534,0.00049079754601227
"4","query_1",TRUE,6.75576256018109e-20,49,370,19,0.0513513513513514,0.387755102040816,"GO:0071459","GO:BP","protein localization to chromosome, centromeric region",26944,17193,0.0906921241050119,0.00190285428142213
"5","query_1",TRUE,1.50771416698327e-17,73,370,20,0.0540540540540541,0.273972602739726,"GO:0071168","GO:BP","protein localization to chromatin",26944,16963,0.090293453724605,0.0013527223537369
"6","query_1",TRUE,1.2017964515232e-23,29,370,18,0.0486486486486487,0.620689655172414,"GO:0061644","GO:BP","protein localization to CENP-A containing chromatin",26944,16092,0.0902255639097744,0.00300751879699248
"7","query_1",TRUE,5.28640648324403e-24,30,376,18,0.0478723404255319,0.6,"GO:0061638","GO:CC","CENP-A containing chromatin",26995,2312,0.0886699507389163,0.00290885585003232
"8","query_1",TRUE,5.28640648324403e-24,30,376,18,0.0478723404255319,0.6,"GO:0043505","GO:CC","CENP-A containing nucleosome",26995,1908,0.0886699507389163,0.00290885585003232
"9","query_1",TRUE,1.24475623996497e-23,31,376,18,0.0478723404255319,0.580645161290323,"GO:0034506","GO:CC","chromosome, centromeric core domain",26995,1499,0.0884520884520885,0.00281778334376957
"10","query_1",TRUE,5.15837357469725e-13,136,370,21,0.0567567567567568,0.154411764705882,"GO:0034502","GO:BP","protein localization to chromosome",26944,8966,0.08300395256917,0.000766843162315136
"11","query_1",TRUE,1.58587959630326e-14,759,376,46,0.122340425531915,0.0606060606060606,"GO:0000785","GO:CC","chromatin",26995,92,0.081057268722467,0.000302655472800484
"12","query_1",TRUE,1.66452585696625e-13,84,370,18,0.0486486486486487,0.214285714285714,"GO:0006334","GO:BP","nucleosome assembly",26944,2146,0.079295154185022,0.00105975861053871
"13","query_1",TRUE,1.49471020604874e-14,1158,375,60,0.16,0.0518134715025907,"GO:0046983","GO:MF","protein dimerization activity",25063,6272,0.0782778864970646,0.000258857790001618
"14","query_1",TRUE,1.37053551678362e-12,920,375,50,0.133333333333333,0.0543478260869565,"GO:0005198","GO:MF","structural molecule activity",25063,1347,0.0772200772200772,0.000271462504241602
"15","query_1",TRUE,3.11318910374133e-13,856,376,47,0.125,0.0549065420560748,"GO:0032993","GO:CC","protein-DNA complex",26995,1342,0.0762987012987013,0.000274231568137793
"16","query_1",TRUE,9.05817941290788e-12,104,370,18,0.0486486486486487,0.173076923076923,"GO:0034728","GO:BP","nucleosome organization",26944,9025,0.0759493670886076,0.000857755539671194
"17","query_1",TRUE,5.99458518975424e-09,193,370,20,0.0540540540540541,0.103626943005181,"GO:0065004","GO:BP","protein-DNA complex assembly",26944,16382,0.0710479573712256,0.00051566327188346
"18","query_1",TRUE,4.14777581298626e-11,1189,375,55,0.146666666666667,0.0462573591253154,"GO:0005215","GO:MF","transporter activity",25063,1354,0.0703324808184143,0.000231104574820106
"19","query_1",TRUE,2.15590144217289e-10,1087,375,51,0.136,0.046918123275069,"GO:0022857","GO:MF","transmembrane transporter activity",25063,3792,0.0697674418604651,0.000234388464410869
